2024-11-19 20:30:33,325 INFO    MainThread:88717 [wandb_setup.py:_flush():79] Current SDK version is 0.18.7
2024-11-19 20:30:33,326 INFO    MainThread:88717 [wandb_setup.py:_flush():79] Configure stats pid to 88717
2024-11-19 20:30:33,326 INFO    MainThread:88717 [wandb_setup.py:_flush():79] Loading settings from /home/ubuntu/.config/wandb/settings
2024-11-19 20:30:33,326 INFO    MainThread:88717 [wandb_setup.py:_flush():79] Loading settings from /home/ubuntu/dreamcoder_arc/dreamcoder-arc/wandb/settings
2024-11-19 20:30:33,326 INFO    MainThread:88717 [wandb_setup.py:_flush():79] Loading settings from environment variables: {}
2024-11-19 20:30:33,326 INFO    MainThread:88717 [wandb_setup.py:_flush():79] Applying setup settings: {'mode': None, '_disable_service': None}
2024-11-19 20:30:33,326 INFO    MainThread:88717 [wandb_setup.py:_flush():79] Inferring run settings from compute environment: {'program_relpath': 'ec/arcbin/arc_mikel2.py', 'program_abspath': '/home/ubuntu/dreamcoder_arc/dreamcoder-arc/ec/arcbin/arc_mikel2.py', 'program': 'ec/arcbin/arc_mikel2.py'}
2024-11-19 20:30:33,326 INFO    MainThread:88717 [wandb_setup.py:_flush():79] Applying login settings: {}
2024-11-19 20:30:33,326 INFO    MainThread:88717 [wandb_setup.py:_flush():79] Applying login settings: {'mode': 'offline'}
2024-11-19 20:30:33,326 INFO    MainThread:88717 [wandb_init.py:_log_setup():533] Logging user logs to /home/ubuntu/dreamcoder_arc/dreamcoder-arc/wandb/offline-run-20241119_203033-k4gkjnse/logs/debug.log
2024-11-19 20:30:33,326 INFO    MainThread:88717 [wandb_init.py:_log_setup():534] Logging internal logs to /home/ubuntu/dreamcoder_arc/dreamcoder-arc/wandb/offline-run-20241119_203033-k4gkjnse/logs/debug-internal.log
2024-11-19 20:30:33,326 INFO    MainThread:88717 [wandb_init.py:init():619] calling init triggers
2024-11-19 20:30:33,326 INFO    MainThread:88717 [wandb_init.py:init():627] wandb.init called with sweep_config: {}
config: {'resume': None, 'iterations': 1, 'enumerationTimeout': 3600, 'recognitionTimeout': 2400, 'recognitionSteps': None, 'topK': 5, 'pseudoCounts': 30.0, 'aic': 0.1, 'structurePenalty': 0.1, 'arity': 3, 'CPUs': 7, 'cuda': False, 'maximumFrontier': 10, 'reuseRecognition': False, 'useRecognitionModel': True, 'ensembleSize': 1, 'useDSL': True, 'noConsolidation': False, 'testingTimeout': 0, 'testEvery': 1, 'seed': 0, 'activation': 'relu', 'solver': 'python', 'helmholtzRatio': 1.0, 'compressor': 'ocaml', 'matrixRank': None, 'mask': False, 'biasOptimal': False, 'contextual': False, 'taskBatchSize': None, 'taskReranker': 'default', 'storeTaskMetrics': True, 'rewriteTaskMetrics': False, 'auxiliaryLoss': False, 'addFullTaskMetrics': False, 'evalset': False, 'bothset': False, 'task_isolation': False, 'featureExtractor': <class 'dreamcoder.domains.arc.main.MikelArcNet'>, 'hostname': 'ubuntu'}
2024-11-19 20:30:33,326 INFO    MainThread:88717 [wandb_init.py:init():669] starting backend
2024-11-19 20:30:33,326 INFO    MainThread:88717 [wandb_init.py:init():673] sending inform_init request
2024-11-19 20:30:33,328 INFO    MainThread:88717 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-11-19 20:30:33,328 INFO    MainThread:88717 [wandb_init.py:init():686] backend started and connected
2024-11-19 20:30:33,332 INFO    MainThread:88717 [wandb_init.py:init():781] updated telemetry
2024-11-19 20:30:33,365 INFO    MainThread:88717 [wandb_init.py:init():814] communicating run to backend with 90.0 second timeout
2024-11-19 20:30:33,460 INFO    MainThread:88717 [wandb_init.py:init():867] starting run threads in backend
2024-11-19 20:30:33,563 INFO    MainThread:88717 [wandb_run.py:_console_start():2456] atexit reg
2024-11-19 20:30:33,564 INFO    MainThread:88717 [wandb_run.py:_redirect():2305] redirect: wrap_raw
2024-11-19 20:30:33,564 INFO    MainThread:88717 [wandb_run.py:_redirect():2370] Wrapping output streams.
2024-11-19 20:30:33,564 INFO    MainThread:88717 [wandb_run.py:_redirect():2395] Redirects installed.
2024-11-19 20:30:33,565 INFO    MainThread:88717 [wandb_init.py:init():911] run started, returning control to user process
